key,code,instantiation-moment,provider-name,customer-name,goals,budget,draft-mode,key:project,key:client
contract-01,ABC-123,2000/01/01 00:00,P,C,g,"USD 1,000.00",true,project-01,client-01
contract-02,XYZ-456,2022/07/08 19:25,ProviderNaProviderNaProviderNaProviderNaProviderNaProviderNaProviderNaProvi,CustomerNaCustomerNaCustomerNaCustomerNaCustomerNaCustomerNaCustomerNaCusto,GoalExamplGoalExamplGoalExamplGoalExamplGoalExamplGoalExamplGoalExamplGoalExamplGoalExamplGoalExampl,"USD 1,000.00",true,project-01,client-01
contract-03,A-789,2022/07/07 14:45,"""$%&""""""""@ñ·#¿?""","""$%&""""""""@ñ·#¿?""","""$%&""""""""@ñ·#¿?""","USD 1,000.00",true,project-02,client-01
contract-04,BC-012,2022/07/06 23:10,這是一個項目,這是一個項目,這是一個項目,"USD 1,000.00",true,project-02,client-01
contract-05,D-345,2022/07/05 11:55,<h1>Trying to hack...</h1>,<h1>Trying to hack...</h1>,<h1>Trying to hack...</h1>,"USD 1,000.00",true,project-01,client-01
contract-06,XY-678,2022/07/04 06:20,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-07,Z-901,2022/07/03 16:30,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-08,EF-234,2022/07/02 03:40,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-09,GH-567,2022/07/01 20:15,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-10,FAS-542,2022/07/01 20:15,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-11,LMN-123,2022/06/29 18:00,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-01
contract-12,OPQ-456,2022/06/28 08:05,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-13,RST-789,2022/06/27 13:20,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-14,UV-012,2022/06/26 21:45,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-15,WXY-345,2022/06/25 05:25,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-16,ZA-678,2022/06/24 17:35,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-17,BC-901,2022/06/23 10:30,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-18,DE-234,2022/06/22 22:55,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-19,FGH-567,2022/06/21 07:15,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02
contract-20,I-890,2022/06/20 14:00,ProviderName,CustomerName,Goal1,"USD 1,000.00",true,project-01,client-02