key,key:project,key:sponsor,code,moment,startDate,endDate,amount,type,contact-email,link,draft-mode
sponsorShip-01,project-01,sponsor-01,AAA-000,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-02,project-01,sponsor-01,ZZZ-999,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-03,project-01,sponsor-01,AAA-001,2000/01/01 00:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-04,project-01,sponsor-01,AAA-002,2000/01/01 00:01,2023//27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-04-01,project-01,sponsor-01,AAA-102,2020/02/29 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-05,project-01,sponsor-01,AAA-003,2022/02/26 18:00,2000/01/01 00:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-06,project-01,sponsor-01,AAA-004,2022/02/26 18:00,2000/01/01 00:01,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-07,project-01,sponsor-01,AAA-005,2022/02/26 18:00,2200/12/31 23:59,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-08,project-01,sponsor-01,AAA-006,2022/02/26 18:00,2200/12/31 23:58,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-08-01,project-01,sponsor-01,AAA-106,2022/02/26 18:00,2023/02/29 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-09,project-01,sponsor-01,AAA-107,2022/02/26 18:00,2023/02/27 18:00,2000/01/01 00:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-10,project-01,sponsor-01,AAA-108,2022/02/26 18:00,2023/02/27 18:00,2000/01/01 00:01,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-11,project-01,sponsor-01,AAA-109,2022/02/26 18:00,2023/02/27 18:00,2200/12/31 23:59,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-12,project-01,sponsor-01,AAA-115,2022/02/26 18:00,2023/02/27 18:00,2200/12/31 23:58,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-12-01,project-01,sponsor-01,AAA-110,2022/02/26 18:00,2023/02/27 18:00,2024/02/29 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-13,project-01,sponsor-01,AAA-011,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD -1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-14,project-01,sponsor-01,AAA-012,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD -999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-15,project-01,sponsor-01,AAA-013,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD  1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-16,project-01,sponsor-01,AAA-014,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD  999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-17,project-01,sponsor-01,AAA-033,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"EUR -1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-18,project-01,sponsor-01,AAA-016,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"EUR -999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-19,project-01,sponsor-01,AAA-017,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"EUR  1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-20,project-01,sponsor-01,AAA-018,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"EUR  999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-21,project-01,sponsor-01,AAA-019,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"GBD -1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-22,project-01,sponsor-01,AAA-020,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"GBD -999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-23,project-01,sponsor-01,AAA-021,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"GBD  1,000,000.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-24,project-01,sponsor-01,AAA-022,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"GBD  999,999.00",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-25,project-01,sponsor-01,AAA-023,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,,http://sponsorShip1.masInfo.es,1
sponsorShip-26,project-01,sponsor-01,AAA-024,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-27,project-01,sponsor-01,AAA-025,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",FINANCIAL,[email],http://sponsorShip1芝.masInfo.es,1
sponsorShip-28,project-01,sponsor-01,AAA-026,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",FINANCIAL,[email],http://sponsorShip1芝.masInfo.es,1
sponsorShip-28-01,project-01,sponsor-01,AAA-123,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,null,http://sponsorShip1.masInfo.es,1
sponsorShip-29,project-01,sponsor-01,AAA-027,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],,1
sponsorShip-30,project-01,sponsor-01,AAA-028,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://a.com,1
sponsorShip-31,project-01,sponsor-01,AAA-029,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://linklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklink.com,1
sponsorShip-32,project-01,sponsor-01,AAA-030,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://linklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklinklin.com,1
sponsorShip-33,project-01,sponsor-01,AAA-031,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,1
sponsorShip-34,project-01,sponsor-01,AAA-032,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo芝.es,1
sponsorShip-34-01,project-01,sponsor-01,AAA-332,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://?asponsorShip1.masInfo芝.es,1
sponsorShip-35-01,project-01,sponsor-01,AAA-432,2022/02/26 18:00,2023/02/27 18:00,2024/04/27 18:00,"USD 6,100.01",IN_KIND,[email],null,1
sponsorShip-36,project-01,sponsor-01,AAA-060,2022/02/26 18:00,2023/02/27 18:00,2024S/04/27 18:00,"USD 6,100.01",IN_KIND,[email],http://sponsorShip1.masInfo.es,0